arr_teff_coolstar,arr_t0roche_coolstar_Earth,arr_t0roche_coolstar_Earth_lower,arr_t0roche_coolstar_Earth_upper,arr_t0roche_coolstar_SuperEarth,arr_t0roche_coolstar_SuperEarth_lower,arr_t0roche_coolstar_SuperEarth_upper
2.900000000000000000e+03,1.372189027465568643e+03,1.323979113729773644e+03,1.401388699492342994e+03,1.427867279268440598e+03,1.377701189187660475e+03,1.458251763780321880e+03
2.905811623246493127e+03,1.378118822505900425e+03,1.330263548774741366e+03,1.407462459332955859e+03,1.434037683011207946e+03,1.384240622887965856e+03,1.464571973871612045e+03
2.911623246492985800e+03,1.384058850382859646e+03,1.336555656524469669e+03,1.413543262799178819e+03,1.440218734800492712e+03,1.390788040622432163e+03,1.470899513392256267e+03
2.917434869739478927e+03,1.390008991359563424e+03,1.342855285704559719e+03,1.419631032361744474e+03,1.446410310040939976e+03,1.397343284978516976e+03,1.477234301667140471e+03
2.923246492985972054e+03,1.395969127757933848e+03,1.349162290659665587e+03,1.425725692016582343e+03,1.452612286279540967e+03,1.403906204390730181e+03,1.483576259608236342e+03
2.929058116232464727e+03,1.401939143899846840e+03,1.355476531057953025e+03,1.431827167227692144e+03,1.458824543144388599e+03,1.410476652833101070e+03,1.489925309655155161e+03
2.934869739478957854e+03,1.407918926050255550e+03,1.361797871613300686e+03,1.437935384872491113e+03,1.465046962285498012e+03,1.417054489530108413e+03,1.496281375718274148e+03
2.940681362725450981e+03,1.413908362362222761e+03,1.368126181824067089e+03,1.444050273189510108e+03,1.471279427317605041e+03,1.423639578684846128e+03,1.502644383124315937e+03
2.946492985971944108e+03,1.419907342823771387e+03,1.374461335727265123e+03,1.450171761728325919e+03,1.477521823764862347e+03,1.430231789223224268e+03,1.509014258564244301e+03
2.952304609218436781e+03,1.425915759206480743e+03,1.380803211667134747e+03,1.456299781301609073e+03,1.483774039007347255e+03,1.436830994553152777e+03,1.515390930043369053e+03
2.958116232464929908e+03,1.431933505015774699e+03,1.387151692077144389e+03,1.462434263939207767e+03,1.490035962229336747e+03,1.443437072337692598e+03,1.521774326833566192e+03
2.963927855711423035e+03,1.437960475442828056e+03,1.393506663274529728e+03,1.468575142844134234e+03,1.496307484369258418e+03,1.450049904281262343e+03,1.528164379427478252e+03
2.969739478957915708e+03,1.443996567318026109e+03,1.399868015266545399e+03,1.474722352350381470e+03,1.502588498071264439e+03,1.456669375928025602e+03,1.534561019494619813e+03
2.975551102204408835e+03,1.450041679065929657e+03,1.406235641567693392e+03,1.480875827882498697e+03,1.508878897638367107e+03,1.463295376471705595e+03,1.540964179839311782e+03
2.981362725450901962e+03,1.456095710661659950e+03,1.412609439027186909e+03,1.487035505916794136e+03,1.515178578987056198e+03,1.469927798576045234e+03,1.547373794360311194e+03
2.987174348697394635e+03,1.462158563588707011e+03,1.418989307666033028e+03,1.493201323944140313e+03,1.521487439603393113e+03,1.476566538205281859e+03,1.553789798012105166e+03
2.992985971943887762e+03,1.468230140798032835e+03,1.425375150523082084e+03,1.499373220434270252e+03,1.527805378500456754e+03,1.483211494463947929e+03,1.560212126767761902e+03
2.998797595190380889e+03,1.474310346668489501e+03,1.431766873509538073e+03,1.505551134801511807e+03,1.534132296177153194e+03,1.489862569445479494e+03,1.566640717583270089e+03
3.004609218436873562e+03,1.480399086968455549e+03,1.438164385271346873e+03,1.511735007371885104e+03,1.540468094578297951e+03,1.496519668089020115e+03,1.573075508363306199e+03
3.010420841683366689e+03,1.486496268818673570e+03,1.444567597059013224e+03,1.517924779351505549e+03,1.546812677055943823e+03,1.503182698043953678e+03,1.579516437928350570e+03
3.016232464929859816e+03,1.492601800656241721e+03,1.450976422604375102e+03,1.524120392796229453e+03,1.553165948331911522e+03,1.509851569541682693e+03,1.585963445983105430e+03
3.022044088176352489e+03,1.498715592199692082e+03,1.457390778003924197e+03,1.530321790582493350e+03,1.559527814461452408e+03,1.516526195274211432e+03,1.592416473086148699e+03
3.027855711422845616e+03,1.504837554415160412e+03,1.463810581608268194e+03,1.536528916379275870e+03,1.565898182798043763e+03,1.523206490279122590e+03,1.598875460620758986e+03
3.033667334669338743e+03,1.510967599483561116e+03,1.470235753917368811e+03,1.542741714621139408e+03,1.572276961959233631e+03,1.529892371830567299e+03,1.605340350766862002e+03
3.039478957915831870e+03,1.517105640768775402e+03,1.476666217481223612e+03,1.548960130482326122e+03,1.578664061793535438e+03,1.536583759335913101e+03,1.611811086474079048e+03
3.045290581162324543e+03,1.523251592786775063e+03,1.483101896805655088e+03,1.555184109851815720e+03,1.585059393348302592e+03,1.543280574237715200e+03,1.618287611435767531e+03
3.051102204408817670e+03,1.529405371175686241e+03,1.489542718262924609e+03,1.561413599309344590e+03,1.591462868838574195e+03,1.549982739920697668e+03,1.624769870064071938e+03
3.056913827655310797e+03,1.535566892666733793e+03,1.495988610006876570e+03,1.567648546102319642e+03,1.597874401616842988e+03,1.556690181623460148e+03,1.631257807465897486e+03
3.062725450901803470e+03,1.541736075056043319e+03,1.502439501892368753e+03,1.573888898123595027e+03,1.604293906143710728e+03,1.563402826354634726e+03,1.637751369419787807e+03
3.068537074148296597e+03,1.547912837177275151e+03,1.508895325398726072e+03,1.580134603890077187e+03,1.610721297959415324e+03,1.570120602813236928e+03,1.644250502353658931e+03
3.074348697394789724e+03,1.554097098875070742e+03,1.515356013557009192e+03,1.586385612522124802e+03,1.617156493656195607e+03,1.576843441312978939e+03,1.650755153323365903e+03
3.080160320641282397e+03,1.560288780979238709e+03,1.521821500880857911e+03,1.592641873723684284e+03,1.623599410851432822e+03,1.583571273710312425e+03,1.657265269992031335e+03
3.085971943887775524e+03,1.566487805279735085e+03,1.528291723300740159e+03,1.598903337763180389e+03,1.630049968161614061e+03,1.590304033336005432e+03,1.663780800610160441e+03
3.091783567134268651e+03,1.572694094502311600e+03,1.534766618101391714e+03,1.605169955455066884e+03,1.636508085176994427e+03,1.597041654930044388e+03,1.670301693996442737e+03
3.097595190380761323e+03,1.578907572284905882e+03,1.541246123862280228e+03,1.611441678142066166e+03,1.642973682437026582e+03,1.603784074579684557e+03,1.676827899519271796e+03
3.103406813627254451e+03,1.585128163154683307e+03,1.547730180400946210e+03,1.617718457678032564e+03,1.649446681406473772e+03,1.610531229660488634e+03,1.683359367078914147e+03
3.109218436873747578e+03,1.591355792505719819e+03,1.554218728719014052e+03,1.624000246411425678e+03,1.655927004452184292e+03,1.617283058780149531e+03,1.689896047090308684e+03
3.115030060120240705e+03,1.597590386577341633e+03,1.560711710950799215e+03,1.630286997169372626e+03,1.662414574820555572e+03,1.624039501725011860e+03,1.696437890466485669e+03
3.120841683366733378e+03,1.603831872433043827e+03,1.567209070314303517e+03,1.636578663242283483e+03,1.668909316615594435e+03,1.630800499409078384e+03,1.702984848602556895e+03
3.126653306613226505e+03,1.610080177940024214e+03,1.573710751064539181e+03,1.642875198369016061e+03,1.675411154777621050e+03,1.637565993825439818e+03,1.709536873360276331e+03
3.132464929859719632e+03,1.616335231749250852e+03,1.580216698448969055e+03,1.649176556722534087e+03,1.681920015062529728e+03,1.644335927999908108e+03,1.716093917053120776e+03
3.138276553106212305e+03,1.622596963276118231e+03,1.586726858665069130e+03,1.655482692896082199e+03,1.688435824021657709e+03,1.651110245946855912e+03,1.722655932431900055e+03
3.144088176352705432e+03,1.628865302681611865e+03,1.593241178819786455e+03,1.661793561889830016e+03,1.694958508982187823e+03,1.657888892627029236e+03,1.729222872670858806e+03
3.149899799599198559e+03,1.635140180853983111e+03,1.599759606890879013e+03,1.668109119097953453e+03,1.701487998028076163e+03,1.664671813907319802e+03,1.735794691354238921e+03
3.155711422845691231e+03,1.641421529390946489e+03,1.606282091689981598e+03,1.674429320296178048e+03,1.708024219981531132e+03,1.671458956522332528e+03,1.742371342463311066e+03
3.161523046092184359e+03,1.647709280582334486e+03,1.612808582827366763e+03,1.680754121629732026e+03,1.714567104384962477e+03,1.678250268037714932e+03,1.748952780363842749e+03
3.167334669338677486e+03,1.654003367393231656e+03,1.619339030678254858e+03,1.687083479601695217e+03,1.721116581483430309e+03,1.685045696815099745e+03,1.755538959793971799e+03
3.173146292585170158e+03,1.660303723447553693e+03,1.625873386350632700e+03,1.693417351061743148e+03,1.727672582207560481e+03,1.691845191978622097e+03,1.762129835852497536e+03
3.178957915831663286e+03,1.666610283012078753e+03,1.632411601654505830e+03,1.699755693195268577e+03,1.734235038156923792e+03,1.698648703382918711e+03,1.768725363987557557e+03
3.184769539078156413e+03,1.672922980980879174e+03,1.638953629072489093e+03,1.706098463512844319e+03,1.740803881583840848e+03,1.705456181582528643e+03,1.775325499985663555e+03
3.190581162324649085e+03,1.679241752860187717e+03,1.645499421731689608e+03,1.712445619840048039e+03,1.747379045377629836e+03,1.712267577802633241e+03,1.781930199961114567e+03
3.196392785571142213e+03,1.685566534753640099e+03,1.652048933376807781e+03,1.718797120307610385e+03,1.753960463049253349e+03,1.719082843911067812e+03,1.788539420345744020e+03
3.202204408817635340e+03,1.691897263347921125e+03,1.658602118344396558e+03,1.725152923341871201e+03,1.760548068716381295e+03,1.725901932391534956e+03,1.795153117878990315e+03
3.208016032064128012e+03,1.698233875898766200e+03,1.665158931538237994e+03,1.731512987655557936e+03,1.767141797088823751e+03,1.732724796317982282e+03,1.801771249598297572e+03
3.213827655310621140e+03,1.704576310217349373e+03,1.671719328405762553e+03,1.737877272238852129e+03,1.773741583454366037e+03,1.739551389330065604e+03,1.808393772829825821e+03
3.219639278557114267e+03,1.710924504656989939e+03,1.678283264915461132e+03,1.744245736350734433e+03,1.780347363664937802e+03,1.746381665609642369e+03,1.815020645179437679e+03
3.225450901803607394e+03,1.717278398100226696e+03,1.684850697535263180e+03,1.750618339510609985e+03,1.786959074123163646e+03,1.753215579858275760e+03,1.821651824523988353e+03
3.231262525050100066e+03,1.723637929946210988e+03,1.691421583211821826e+03,1.756995041490189578e+03,1.793576651769239561e+03,1.760053087275676489e+03,1.828287269002876656e+03
3.237074148296593194e+03,1.730003040098411702e+03,1.697995879350647783e+03,1.763375802305625712e+03,1.800200034068144078e+03,1.766894143539032029e+03,1.834926937009862286e+03
3.242885771543086321e+03,1.736373668952648814e+03,1.704573543797089087e+03,1.769760582209895119e+03,1.806829158997185232e+03,1.773738704783212370e+03,1.841570787185136851e+03
3.248697394789578993e+03,1.742749757385411840e+03,1.711154534818065940e+03,1.776149341685412992e+03,1.813463965033843124e+03,1.780586727581768173e+03,1.848218778407641139e+03
3.254509018036072121e+03,1.749131246742473422e+03,1.717738811084590225e+03,1.782542041436870704e+03,1.820104391143923522e+03,1.787438168928736786e+03,1.854870869787611809e+03
3.260320641282565248e+03,1.755518078827790532e+03,1.724326331654964406e+03,1.788938642384295463e+03,1.826750376770006824e+03,1.794292986221160163e+03,1.861527020659358186e+03
3.266132264529057920e+03,1.761910195892676938e+03,1.730917055958683250e+03,1.795339105656315269e+03,1.833401861820184877e+03,1.801151137242335835e+03,1.868187190574254146e+03
3.271943887775551048e+03,1.768307540625243064e+03,1.737510943780972639e+03,1.801743392583630566e+03,1.840058786657065866e+03,1.808012580145726588e+03,1.874851339293946239e+03
3.277755511022044175e+03,1.774710056140093911e+03,1.744107955247955715e+03,1.808151464692682339e+03,1.846721092087061606e+03,1.814877273439522696e+03,1.881519426783763492e+03
3.283567134268537302e+03,1.781117685968274600e+03,1.750708050812402234e+03,1.814563283699490057e+03,1.853388719349918802e+03,1.821745175971817616e+03,1.888191413206305924e+03
3.289378757515029974e+03,1.787530374047470787e+03,1.757311191240050221e+03,1.820978811503702218e+03,1.860061610108527930e+03,1.828616246916370983e+03,1.894867258915254070e+03
3.295190380761523102e+03,1.793948064712433052e+03,1.763917337596465813e+03,1.827398010182792177e+03,1.866739706438951771e+03,1.835490445758935948e+03,1.901546924449327435e+03
3.301002004008016229e+03,1.800370702685632295e+03,1.770526451234413116e+03,1.833820841986442019e+03,1.873422950820709048e+03,1.842367732284118119e+03,1.908230370526442812e+03
3.306813627254508901e+03,1.806798233068152967e+03,1.777138493781713123e+03,1.840247269331071720e+03,1.880111286127293170e+03,1.849248066562739723e+03,1.914917558038021753e+03
3.312625250501002029e+03,1.813230601330782520e+03,1.783753427129591728e+03,1.846677254794547707e+03,1.886804655616901528e+03,1.856131408939718085e+03,1.921608448043479711e+03
3.318436873747495156e+03,1.819667753305325277e+03,1.790371213421457696e+03,1.853110761111019656e+03,1.893503002923397617e+03,1.863017720022381809e+03,1.928303001764860937e+03
3.324248496993987828e+03,1.826109635176116626e+03,1.796991815042111966e+03,1.859547751165919408e+03,1.900206272047480752e+03,1.869906960669251248e+03,1.935001180581625931e+03
3.330060120240480956e+03,1.832556193471730921e+03,1.803615194607384637e+03,1.865988187991094719e+03,1.906914407348055875e+03,1.876799091979246896e+03,1.941702946025596020e+03
3.335871743486974083e+03,1.839007375056892215e+03,1.810241314954140080e+03,1.872432034760078068e+03,1.913627353533819587e+03,1.883694075281294090e+03,1.948408259776023897e+03
3.341683366733466755e+03,1.845463127124571429e+03,1.816870139130688358e+03,1.878879254783490524e+03,1.920345055655031274e+03,1.890591872124341307e+03,1.955117083654814223e+03
3.347494989979959882e+03,1.851923397188251784e+03,1.823501630387525893e+03,1.885329811504574991e+03,1.927067459095469758e+03,1.897492444267730889e+03,1.961829379621874068e+03
3.353306613226453010e+03,1.858388133074386360e+03,1.830135752168442195e+03,1.891783668494839958e+03,1.933794509564582540e+03,1.904395753671937427e+03,1.968545109770582712e+03
3.359118236472945682e+03,1.864857282915027099e+03,1.836772468101944014e+03,1.898240789449836939e+03,1.940526153089816717e+03,1.911301762489651082e+03,1.975264236323393106e+03
3.364929859719438809e+03,1.871330795140609780e+03,1.843411741993008036e+03,1.904701138185047967e+03,1.947262336009108822e+03,1.918210433057190585e+03,1.981986721627556108e+03
3.370741482965931937e+03,1.877808618472918170e+03,1.850053537815119626e+03,1.911164678631875404e+03,1.954003004963566127e+03,1.925121727886220469e+03,1.988712528150946355e+03
3.376553106212424609e+03,1.884290701918186414e+03,1.856697819702614879e+03,1.917631374833746577e+03,1.960748106890289819e+03,1.932035609655785038e+03,1.995441618478009786e+03
3.382364729458917736e+03,1.890776994760381513e+03,1.863344551943295301e+03,1.924101190942328913e+03,1.967497589015379162e+03,1.938952041204618354e+03,2.002173955305824165e+03
3.388176352705410864e+03,1.897267446554605385e+03,1.869993698971306003e+03,1.930574091213823522e+03,1.974251398847074825e+03,1.945870985523738682e+03,2.008909501440240774e+03
3.393987975951903991e+03,1.903762007120664066e+03,1.876645225360270842e+03,1.937050040005378378e+03,1.981009484169058396e+03,1.952792405749299405e+03,2.015648219792156397e+03
3.399799599198396663e+03,1.910260626536779000e+03,1.883299095816676299e+03,1.943529001771586991e+03,1.987771793033915174e+03,1.959716265155711426e+03,2.022390073373864880e+03
3.405611222444889790e+03,1.916763255133418852e+03,1.889955275173479549e+03,1.950010941061063249e+03,1.994538273756710623e+03,1.966642527148984755e+03,2.029135025295498508e+03
3.411422845691382918e+03,1.923269843487279104e+03,1.896613728383951866e+03,1.956495822513134044e+03,2.001308874908729649e+03,1.973571155260326350e+03,2.035883038761580110e+03
3.417234468937875590e+03,1.929780342415392852e+03,1.903274420515726661e+03,1.962983610854586232e+03,2.008083545311345688e+03,1.980502113139947824e+03,2.042634077067642465e+03
3.423046092184368717e+03,1.936294702969360969e+03,1.909937316745071030e+03,1.969474270896512053e+03,2.014862234030019408e+03,1.987435364551099156e+03,2.049388103596945712e+03
3.428857715430861845e+03,1.942812876429710059e+03,1.916602382351328515e+03,1.975967767531232539e+03,2.021644890368423603e+03,1.994370873364290674e+03,2.056145081817273876e+03
3.434669338677354972e+03,1.949334814300367952e+03,1.923269582711584462e+03,1.982464065729293679e+03,2.028431463862699502e+03,2.001308603551741498e+03,2.062904975277807353e+03
3.440480961923847644e+03,1.955860468303261996e+03,1.929938883295480991e+03,1.988963130536533527e+03,2.035221904275832003e+03,2.008248519181981237e+03,2.069667747606079956e+03
3.446292585170340772e+03,1.962389790373027836e+03,1.936610249660241834e+03,1.995464927071234797e+03,2.042016161592146545e+03,2.015190584414676096e+03,2.076433362505003061e+03
3.452104208416833899e+03,1.968922732651822798e+03,1.943283647445831321e+03,2.001969420521332722e+03,2.048814186011908532e+03,2.022134763495589368e+03,2.083201783749972492e+03
3.457915831663326571e+03,1.975459247484259549e+03,1.949959042370298903e+03,2.008476576141694522e+03,2.055615927946055763e+03,2.029081020751739516e+03,2.089972975186026815e+03
3.463727454909819699e+03,1.981999287412434114e+03,1.956636400225268744e+03,2.014986359251471640e+03,2.062421338011021817e+03,2.036029320586703079e+03,2.096746900725099295e+03
3.469539078156312826e+03,1.988542805171065993e+03,1.963315686871586195e+03,2.021498735231500859e+03,2.069230367023678355e+03,2.042979627476086989e+03,2.103523524343313511e+03
3.475350701402805498e+03,1.995089753682721948e+03,1.969996868235082957e+03,2.028013669521778866e+03,2.076042965996368821e+03,2.049931905963122517e+03,2.110302810078350831e+03
3.481162324649298625e+03,2.001640086053157574e+03,1.976679910302522103e+03,2.034531127618989558e+03,2.082859086132056746e+03,2.056886120654443857e+03,2.117084722026881082e+03
3.486973947895791753e+03,2.008193755566744358e+03,1.983364779117634271e+03,2.041051075074095479e+03,2.089678678819569541e+03,2.063842236215964476e+03,2.123869224342054167e+03
3.492785571142284425e+03,2.014750715681976089e+03,1.990051440777304379e+03,2.047573477489972902e+03,2.096501695628922789e+03,2.070800217368908307e+03,2.130656281231041248e+03
3.498597194388777552e+03,2.021310920027086468e+03,1.996739861427869982e+03,2.054098300519111035e+03,2.103328088306758673e+03,2.077760028885959400e+03,2.137445856952639133e+03
3.504408817635270680e+03,2.027874322395741274e+03,2.003430007261545825e+03,2.060625509861365572e+03,2.110157808771863984e+03,2.084721635587539822e+03,2.144237915814933331e+03
3.510220440881763352e+03,2.034440876742817636e+03,2.010121844512947291e+03,2.067155071261747707e+03,2.116990809110779537e+03,2.091685002338193499e+03,2.151032422172996576e+03
3.516032064128256479e+03,2.041010537180266965e+03,2.016815339455739831e+03,2.073686950508278642e+03,2.123827041573492352e+03,2.098650094043098761e+03,2.157829340426657836e+03
3.521843687374749607e+03,2.047583257973060654e+03,2.023510458399375466e+03,2.080221113429881825e+03,2.130666458569218776e+03,2.105616875644671836e+03,2.164628635018307250e+03
3.527655310621242279e+03,2.054158993535210811e+03,2.030207167685942522e+03,2.086757525894326591e+03,2.137509012662264013e+03,2.112585312119290393e+03,2.171430270430755627e+03
3.533466933867735406e+03,2.060737698425871258e+03,2.036905433687102231e+03,2.093296153806214988e+03,2.144354656567963502e+03,2.119555368474104398e+03,2.178234211185143067e+03
3.539278557114228533e+03,2.067319327345508555e+03,2.043605222801129230e+03,2.099836963105003178e+03,2.151203343148699787e+03,2.126527009743956569e+03,2.185040421838878046e+03
3.545090180360721206e+03,2.073903835132150107e+03,2.050306501450020278e+03,2.106379919763080579e+03,2.158055025409997597e+03,2.133500200988376491e+03,2.191848866983637436e+03
3.550901803607214333e+03,2.080491176757705944e+03,2.057009236076718480e+03,2.112924989783879482e+03,2.164909656496698062e+03,2.140474907288687518e+03,2.198659511243401539e+03
3.556713426853707460e+03,2.087081307324350291e+03,2.063713393142395944e+03,2.119472139200024685e+03,2.171767189689189308e+03,2.147451093745183698e+03,2.205472319272527329e+03
3.562525050100200133e+03,2.093674182060976364e+03,2.070418939123825112e+03,2.126021334071521323e+03,2.178627578399723916e+03,2.154428725474389921e+03,2.212287255753861700e+03
3.568336673346693260e+03,2.100269756319723001e+03,2.077125840510823764e+03,2.132572540483987268e+03,2.185490776168798220e+03,2.161407767606408015e+03,2.219104285396907017e+03
3.574148296593186387e+03,2.106867985572552243e+03,2.083834063803780282e+03,2.139125724546908259e+03,2.192356736661593914e+03,2.168388185282339236e+03,2.225923372935998032e+03
3.579959919839679515e+03,2.113468825407895565e+03,2.090543575511237577e+03,2.145680852391936241e+03,2.199225413664489224e+03,2.175369943651768608e+03,2.232744483128538377e+03
3.585771543086172187e+03,2.120072231527373788e+03,2.097254342147559328e+03,2.152237890171224080e+03,2.206096761081644672e+03,2.182353007870339297e+03,2.239567580753261609e+03
3.591583166332665314e+03,2.126678159742547450e+03,2.103966330230647600e+03,2.158796804055784378e+03,2.212970732931619295e+03,2.189337343097376106e+03,2.246392630608529089e+03
3.597394789579158441e+03,2.133286565971753589e+03,2.110679506279737780e+03,2.165357560233891945e+03,2.219847283344083735e+03,2.196322914493591725e+03,2.253219597510662879e+03
3.603206412825651569e+03,2.139897406236983898e+03,2.117393836813238522e+03,2.171920124909499009e+03,2.226726366556567427e+03,2.203309687218837553e+03,2.260048446292298195e+03
3.609018036072144241e+03,2.146510636660822001e+03,2.124109288346650374e+03,2.178484464300699983e+03,2.233607936911274464e+03,2.210297626429940919e+03,2.266879141800788602e+03
3.614829659318637368e+03,2.153126213463433487e+03,2.130825827390514860e+03,2.185050544638214888e+03,2.240491948851949473e+03,2.217286697278565953e+03,2.273711648896623956e+03
