arr_teff_coolstar,arr_t0roche_coolstar_Earth,arr_t0roche_coolstar_Earth_lower,arr_t0roche_coolstar_Earth_upper,arr_t0roche_coolstar_SuperEarth,arr_t0roche_coolstar_SuperEarth_lower,arr_t0roche_coolstar_SuperEarth_upper
3.620641282565130496e+03,2.159744092959610498e+03,2.137543420448448160e+03,2.191618332163900050e+03,2.247378356920803526e+03,2.224276864909173128e+03,2.280545932451881527e+03
3.626452905811623168e+03,2.166364231555861807e+03,2.144262034015192967e+03,2.198187793129290640e+03,2.254267115755487339e+03,2.231268094456987455e+03,2.287381957348712604e+03
3.632264529058116295e+03,2.172986585747564732e+03,2.150981634574754480e+03,2.204758893794169126e+03,2.261158180086123593e+03,2.238260351046061714e+03,2.294219688477847285e+03
3.638076152304609423e+03,2.179611112116147069e+03,2.157702188598558223e+03,2.211331600425152828e+03,2.268051504732379726e+03,2.245253599787359235e+03,2.301059090737131100e+03
3.643887775551102095e+03,2.186237767326335415e+03,2.164423662543679256e+03,2.217905879294317856e+03,2.274947044600598474e+03,2.252247805776908081e+03,2.307900129030087555e+03
3.649699398797595222e+03,2.192866508123441690e+03,2.171146022851080033e+03,2.224481696677840318e+03,2.281844754680981168e+03,2.259242934093973417e+03,2.314742768264507504e+03
3.655511022044088350e+03,2.199497291330683311e+03,2.177869235943932836e+03,2.231059018854652095e+03,2.288744590044794222e+03,2.266238949799305828e+03,2.321586973351048982e+03
3.661322645290581022e+03,2.206130073846573396e+03,2.184593268225959491e+03,2.237637812105143894e+03,2.295646505841654289e+03,2.273235817933416456e+03,2.328432709201887974e+03
3.667134268537074149e+03,2.212764812642331435e+03,2.191318086079817022e+03,2.244218042709866495e+03,2.302550457296837067e+03,2.280233503514898530e+03,2.335279940729367809e+03
3.672945891783567276e+03,2.219401464759340342e+03,2.198043655865512392e+03,2.250799676948261549e+03,2.309456399708624758e+03,2.287231971538774360e+03,2.342128632844677668e+03
3.678757515030059949e+03,2.226039987306657622e+03,2.204769943918884564e+03,2.257382681097420573e+03,2.316364288445724014e+03,2.294231186974918273e+03,2.348978750456559283e+03
3.684569138276553076e+03,2.232680337458541999e+03,2.211496916550077458e+03,2.263967021430851219e+03,2.323274078944684788e+03,2.301231114766467726e+03,2.355830258470026820e+03
3.690380761523046203e+03,2.239322472452048260e+03,2.218224540042091576e+03,2.270552664217273104e+03,2.330185726707405593e+03,2.308231719828313089e+03,2.362683121785112235e+03
3.696192384769538876e+03,2.245966349584633917e+03,2.224952780649331999e+03,2.277139575719427285e+03,2.337099187298633296e+03,2.315232967045591977e+03,2.369537305295626538e+03
3.702004008016032003e+03,2.252611926211819991e+03,2.231681604596226407e+03,2.283727722192912097e+03,2.344014416343538869e+03,2.322234821272245881e+03,2.376392773887946532e+03
3.707815631262525130e+03,2.259259159744877707e+03,2.238410978075826733e+03,2.290317069885018554e+03,2.350931369525302671e+03,2.329237247329569527e+03,2.383249492439806545e+03
3.713627254509017803e+03,2.265908007648560670e+03,2.245140867248489485e+03,2.296907585033608484e+03,2.357850002582757952e+03,2.336240210004832988e+03,2.390107425819127911e+03
3.719438877755510930e+03,2.272558427438854324e+03,2.251871238240552429e+03,2.303499233865989027e+03,2.364770271308050269e+03,2.343243674049909714e+03,2.396966538882849363e+03
3.725250501002004057e+03,2.279210376680783611e+03,2.258602057143045840e+03,2.310091982597810784e+03,2.371692131544353288e+03,2.350247604179931841e+03,2.403826796475779702e+03
3.731062124248496730e+03,2.285863812986224275e+03,2.265333290010435121e+03,2.316685797431986884e+03,2.378615539183592773e+03,2.357251965071983250e+03,2.410688163429475026e+03
3.736873747494989857e+03,2.292518694011781008e+03,2.272064902859395715e+03,2.323280644557617507e+03,2.385540450164237882e+03,2.364256721363823999e+03,2.417550604561115051e+03
3.742685370741482984e+03,2.299174977456656961e+03,2.278796861667588928e+03,2.329876490148938046e+03,2.392466820469085178e+03,2.371261837652617032e+03,2.424414084672414901e+03
3.748496993987976111e+03,2.305832621060588735e+03,2.285529132372485492e+03,2.336473300364274110e+03,2.399394606123109043e+03,2.378267278493703998e+03,2.431278568548532348e+03
3.754308617234468784e+03,2.312491582601785922e+03,2.292261680870198688e+03,2.343071041345016511e+03,2.406323763191318449e+03,2.385273008399392438e+03,2.438144020957003249e+03
3.760120240480961911e+03,2.319151819894917480e+03,2.298994473014350660e+03,2.349669679214611278e+03,2.413254247776660577e+03,2.392278991837772082e+03,2.445010406646690626e+03
3.765931863727455038e+03,2.325813290789118128e+03,2.305727474614944185e+03,2.356269180077552392e+03,2.420186016017947622e+03,2.399285193231545691e+03,2.451877690346737381e+03
3.771743486973948166e+03,2.332475953166011550e+03,2.312460651437261731e+03,2.362869510018397705e+03,2.427119024087798152e+03,2.406291576956878544e+03,2.458745836765540844e+03
3.777555110220440838e+03,2.339139764937789096e+03,2.319193969200795436e+03,2.369470635100798518e+03,2.434053228190638947e+03,2.413298107342290677e+03,2.465614810589743229e+03
3.783366733466933965e+03,2.345804684045280737e+03,2.325927393578177998e+03,2.376072521366527781e+03,2.440988584560698200e+03,2.420304748667540025e+03,2.472484576483219826e+03
3.789178356713427092e+03,2.352470668456086969e+03,2.332660890194149488e+03,2.382675134834534219e+03,2.447925049460059654e+03,2.427311465162546938e+03,2.479355099086098107e+03
3.794989979959919765e+03,2.359137676162695698e+03,2.339394424624511430e+03,2.389278441500000099e+03,2.454862579176704912e+03,2.434318221006309159e+03,2.486226343013771839e+03
3.800801603206412892e+03,2.365805665180660071e+03,2.346127962395146824e+03,2.395882407333417632e+03,2.461801130022617144e+03,2.441324980325880915e+03,2.493098272855945652e+03
3.806613226452906019e+03,2.372474593546776305e+03,2.352861468981001053e+03,2.402486998279662657e+03,2.468740658331883878e+03,2.448331707195311083e+03,2.499970853175665980e+03
3.812424849699398692e+03,2.379144419317298343e+03,2.359594909805119642e+03,2.409092180257090604e+03,2.475681120458839359e+03,2.455338365634641377e+03,2.506844048508383821e+03
3.818236472945891819e+03,2.385815100566166620e+03,2.366328250237682369e+03,2.415697919156635635e+03,2.482622472776225550e+03,2.462344919608906366e+03,2.513717823361016144e+03
3.824048096192384946e+03,2.392486595383264103e+03,2.373061455595055122e+03,2.422304180840929348e+03,2.489564671673367684e+03,2.469351333027139844e+03,2.520592142211029568e+03
3.829859719438877619e+03,2.399158861872687794e+03,2.379794491138853573e+03,2.428910931143407197e+03,2.496507673554386656e+03,2.476357569741405314e+03,2.527466969505508587e+03
3.835671342685370746e+03,2.405831858151047527e+03,2.386527322075027769e+03,2.435518135867458113e+03,2.503451434836422777e+03,2.483363593545841468e+03,2.534342269660272905e+03
3.841482965931863873e+03,2.412505542345785216e+03,2.393259913552943999e+03,2.442125760785540933e+03,2.510395911947886816e+03,2.490369368175706768e+03,2.541218007058957483e+03
3.847294589178356546e+03,2.419179872593503205e+03,2.399992230664498038e+03,2.448733771638353119e+03,2.517341061326723320e+03,2.497374857306458580e+03,2.548094146052145788e+03
3.853106212424849673e+03,2.425854807038331273e+03,2.406724238443226113e+03,2.455342134133968557e+03,2.524286839418707586e+03,2.504380024552825944e+03,2.554970650956474856e+03
3.858917835671342800e+03,2.432530303830295452e+03,2.413455901863430881e+03,2.461950813947008555e+03,2.531233202675751727e+03,2.511384833467900989e+03,2.561847486053772627e+03
3.864729458917835473e+03,2.439206321123705948e+03,2.420187185839316044e+03,2.468559776717812383e+03,2.538180107554227561e+03,2.518389247542237172e+03,2.568724615590191661e+03
3.870541082164328600e+03,2.445882817075583716e+03,2.426918055224144155e+03,2.475168988051614633e+03,2.545127510513324978e+03,2.525393230202977065e+03,2.575602003775358753e+03
3.876352705410821727e+03,2.452559749844074304e+03,2.433648474809379877e+03,2.481778413517732588e+03,2.552075368013403931e+03,2.532396744812953784e+03,2.582479614781520922e+03
3.882164328657314400e+03,2.459237077586902615e+03,2.440378409323862797e+03,2.488388018648751768e+03,2.559023636514388727e+03,2.539399754669837876e+03,2.589357412742709130e+03
3.887975951903807527e+03,2.465914758459830864e+03,2.447107823432985697e+03,2.494997768939732850e+03,2.565972272474160036e+03,2.546402223005277392e+03,2.596235361753901998e+03
3.893787575150300654e+03,2.472592750615141540e+03,2.453836681737875551e+03,2.501607629847412227e+03,2.572921232346978286e+03,2.553404112984044787e+03,2.603113425870201354e+03
3.899599198396793327e+03,2.479271012200130372e+03,2.460564948774584991e+03,2.508217566789413468e+03,2.579870472581913873e+03,2.560405387703200176e+03,2.609991569106009592e+03
3.905410821643286454e+03,2.485949501355612028e+03,2.467292589013292400e+03,2.514827545143472889e+03,2.586819949621293745e+03,2.567406010191257337e+03,2.616869755434219314e+03
3.911222444889779581e+03,2.492628176214457653e+03,2.474019566857507471e+03,2.521437530246649658e+03,2.593769619899179361e+03,2.574405943407352879e+03,2.623747948785400695e+03
3.917034068136272708e+03,2.499306994900116479e+03,2.480745846643296318e+03,2.528047487394561813e+03,2.600719439839827828e+03,2.581405150240446346e+03,2.630626113046999308e+03
3.922845691382765381e+03,2.505985915525188830e+03,2.487471392638485213e+03,2.534657381840623657e+03,2.607669365856206241e+03,2.588403593508486665e+03,2.637504212062541683e+03
3.928657314629258508e+03,2.512664896189979117e+03,2.494196169041905705e+03,2.541267178795279506e+03,2.614619354348487377e+03,2.595401235957629069e+03,2.644382209630846319e+03
3.934468937875751180e+03,2.519343894981086578e+03,2.500920139982610635e+03,2.547876843425250627e+03,2.621569361702583592e+03,2.602398040261418828e+03,2.651260069505228785e+03
3.940280561122244762e+03,2.526022869969991916e+03,2.507643269519135174e+03,2.554486340852783997e+03,2.628519344288674347e+03,2.609393969020022723e+03,2.658137755392730014e+03
3.946092184368737435e+03,2.532701779211672147e+03,2.514365521638721020e+03,2.561095636154907879e+03,2.635469258459765570e+03,2.616388984759419145e+03,2.665015230953335049e+03
3.951903807615230562e+03,2.539380580743217251e+03,2.521086860256579257e+03,2.567704694362684677e+03,2.642419060550250833e+03,2.623383049930636389e+03,2.671892459799199514e+03
3.957715430861723689e+03,2.546059232582460481e+03,2.527807249215140018e+03,2.574313480460479241e+03,2.649368706874486179e+03,2.630376126908966398e+03,2.678769405493885188e+03
3.963527054108216362e+03,2.552737692726620935e+03,2.534526652283317162e+03,2.580921959385221726e+03,2.656318153725375396e+03,2.637368177993201243e+03,2.685646031551596934e+03
3.969338677354709489e+03,2.559415919150964783e+03,2.541245033155768851e+03,2.587530096025681814e+03,2.663267357372979404e+03,2.644359165404865507e+03,2.692522301436421458e+03
3.975150300601202616e+03,2.566093869807464216e+03,2.547962355452165411e+03,2.594137855221737482e+03,2.670216274063120636e+03,2.651349051287455495e+03,2.699398178561571967e+03
3.980961923847695289e+03,2.572771502623475499e+03,2.554678582716460824e+03,2.600745201763656041e+03,2.677164860016007424e+03,2.658337797705672529e+03,2.706273626288637843e+03
3.986773547094188416e+03,2.579448775500431566e+03,2.561393678416172861e+03,2.607352100391375188e+03,2.684113071424869759e+03,2.665325366644688074e+03,2.713148607926836576e+03
3.992585170340681543e+03,2.586125646312535082e+03,2.568107605941659585e+03,2.613958515793784954e+03,2.691060864454605507e+03,2.672311720009376131e+03,2.720023086732266620e+03
3.998396793587174216e+03,2.592802072905464684e+03,2.574820328605398117e+03,2.620564412608013754e+03,2.698008195240429814e+03,2.679296819623574265e+03,2.726897025907165244e+03
4.004208416833667343e+03,2.599478013095098049e+03,2.581531809641277050e+03,2.627169755418729437e+03,2.704955019886547689e+03,2.686280627229338734e+03,2.733770388599178204e+03
4.010020040080160470e+03,2.606153424666228602e+03,2.588242012203878403e+03,2.633774508757415788e+03,2.711901294464818875e+03,2.693263104486207340e+03,2.740643137900612146e+03
4.015831663326653143e+03,2.612828265371309044e+03,2.594950899367766397e+03,2.640378637101677214e+03,2.718846975013451356e+03,2.700244212970445915e+03,2.747515236847706547e+03
4.021643286573146270e+03,2.619502492929199434e+03,2.601658434126788961e+03,2.646982104874542529e+03,2.725792017535693958e+03,2.707223914174333913e+03,2.754386648419910216e+03
4.027454909819639397e+03,2.626176065023902083e+03,2.608364579393361964e+03,2.653584876443750090e+03,2.732736377998526677e+03,2.714202169505414076e+03,2.761257335539139149e+03
4.033266533066132070e+03,2.632848939303342377e+03,2.615069297997771173e+03,2.660186916121061586e+03,2.739680012331387388e+03,2.721178940285763929e+03,2.768127261069061660e+03
4.039078156312625197e+03,2.639521073378126857e+03,2.621772552687468760e+03,2.666788188161570815e+03,2.746622876424880815e+03,2.728154187751267727e+03,2.774996387814378068e+03
4.044889779559118324e+03,2.646192424820322231e+03,2.628474306126374358e+03,2.673388656762994287e+03,2.753564926129508876e+03,2.735127873050888411e+03,2.781864678520082180e+03
4.050701402805610996e+03,2.652862951162237550e+03,2.635174520894168381e+03,2.679988286064995918e+03,2.760506117254401488e+03,2.742099957245932274e+03,2.788732095870760531e+03
4.056513026052104124e+03,2.659532609895220958e+03,2.641873159485612177e+03,2.686587040148486267e+03,2.767446405566066460e+03,2.749070401309337285e+03,2.795598602489866153e+03
4.062324649298597251e+03,2.666201358468451872e+03,2.648570184309824072e+03,2.693184883034943596e+03,2.774385746787131211e+03,2.756039166124927760e+03,2.802464160939000976e+03
4.068136272545089923e+03,2.672869154287747278e+03,2.655265557689608158e+03,2.699781778685714471e+03,2.781324096595101764e+03,2.763006212486707227e+03,2.809328733717200066e+03
4.073947895791583505e+03,2.679535954714382569e+03,2.661959241860739894e+03,2.706377691001343919e+03,2.788261410621134473e+03,2.769971501098123099e+03,2.816192283260229487e+03
4.079759519038076178e+03,2.686201717063890101e+03,2.668651198971282611e+03,2.712972583820876935e+03,2.795197644448787742e+03,2.776934992571350904e+03,2.823054771939858256e+03
4.085571142284568850e+03,2.692866398604901406e+03,2.675341391080884478e+03,2.719566420921184999e+03,2.802132753612815122e+03,2.783896647426559412e+03,2.829916162063160755e+03
4.091382765531062432e+03,2.699529956557972582e+03,2.682029780160089103e+03,2.726159166016278959e+03,2.809066693597944322e+03,2.790856426091202138e+03,2.836776415871799145e+03
4.097194388777555105e+03,2.706192348094407862e+03,2.688716328089630679e+03,2.732750782756625085e+03,2.815999419837653477e+03,2.797814288899278836e+03,2.843635495541311684e+03
4.103006012024047777e+03,2.712853530335116375e+03,2.695400996659753218e+03,2.739341234728475229e+03,2.822930887712978802e+03,2.804770196090623358e+03,2.850493363180420602e+03
4.108817635270541359e+03,2.719513460349456182e+03,2.702083747569502975e+03,2.745930485453178790e+03,2.829861052551315424e+03,2.811724107810175610e+03,2.857349980830306777e+03
4.114629258517034032e+03,2.726172095154064664e+03,2.708764542426032222e+03,2.752518498386496958e+03,2.836789869625198662e+03,2.818675984107249405e+03,2.864205310463903515e+03
4.120440881763526704e+03,2.732829391711743028e+03,2.715443342743907579e+03,2.759105236917939692e+03,2.843717294151142596e+03,2.825625784934819421e+03,2.871059313985207609e+03
4.126252505010020286e+03,2.739485306930303068e+03,2.722120109944416527e+03,2.765690664370074956e+03,2.850643281288439084e+03,2.832573470148792694e+03,2.877911953228554012e+03
4.132064128256512959e+03,2.746139797661423472e+03,2.728794805354846176e+03,2.772274743997851147e+03,2.857567786137973144e+03,2.839518999507265107e+03,2.884763189957915984e+03
4.137875751503006541e+03,2.752792820699536151e+03,2.735467390207813423e+03,2.778857438987927708e+03,2.864490763741056526e+03,2.846462332669818807e+03,2.891612985866206600e+03
4.143687374749499213e+03,2.759444332780689820e+03,2.742137825640544634e+03,2.785438712457985275e+03,2.871412169078248553e+03,2.853403429196775960e+03,2.898461302574560705e+03
4.149498997995991886e+03,2.766094290581419045e+03,2.748806072694173054e+03,2.792018527456054926e+03,2.878331957068183783e+03,2.860342248548465250e+03,2.905308101631638692e+03
4.155310621242484558e+03,2.772742650717641482e+03,2.755472092313048051e+03,2.798596846959838331e+03,2.885250082566416495e+03,2.867278750084505646e+03,2.912153344512916192e+03
4.161122244488978140e+03,2.779389369743529187e+03,2.762135845344015252e+03,2.805173633876023359e+03,2.892166500364251533e+03,2.874212893063056072e+03,2.918996992619974662e+03
4.166933867735470812e+03,2.786034404150399496e+03,2.768797292535715314e+03,2.811748851039616511e+03,2.899081165187586976e+03,2.881144636640084627e+03,2.925839007279805628e+03
4.172745490981964394e+03,2.792677710365604071e+03,2.775456394537878623e+03,2.818322461213249426e+03,2.905994031695761805e+03,2.888073939868635989e+03,2.932679349744088995e+03
4.178557114228457067e+03,2.799319244751417955e+03,2.782113111900604963e+03,2.824894427086507221e+03,2.912905054480395393e+03,2.895000761698081533e+03,2.939517981188495014e+03
4.184368737474949739e+03,2.805958963603949542e+03,2.788767405073661394e+03,2.831464711275250011e+03,2.919814188064259270e+03,2.901925060973391282e+03,2.946354862711973510e+03
4.190180360721442412e+03,2.812596823152021898e+03,2.795419234405761927e+03,2.838033276320924415e+03,2.926721386900106609e+03,2.908846796434376301e+03,2.953189955336047660e+03
4.195991983967935994e+03,2.819232779556075002e+03,2.802068560143841296e+03,2.844600084689881896e+03,2.933626605369532626e+03,2.915765926714945635e+03,2.960023220004092764e+03
4.201803607214428666e+03,2.825866788907083901e+03,2.808715342432355556e+03,2.851165098772703459e+03,2.940529797781851357e+03,2.922682410342365074e+03,2.966854617580643662e+03
4.207615230460922248e+03,2.832498807225446399e+03,2.815359541312536749e+03,2.857728280883505249e+03,2.947430918372932410e+03,2.929596205736491811e+03,2.973684108850663961e+03
4.213426853707414921e+03,2.839128790459895299e+03,2.822001116721684866e+03,2.864289593259259618e+03,2.954329921304076379e+03,2.936507271209032751e+03,2.980511654518845717e+03
4.219238476953907593e+03,2.845756694486408833e+03,2.828640028492428883e+03,2.870848998059107089e+03,2.961226760660872969e+03,2.943415564962775534e+03,2.987337215208889120e+03
4.225050100200400266e+03,2.852382475107118353e+03,2.835276236352007345e+03,2.877406457363669233e+03,2.968121390452073229e+03,2.950321045090844109e+03,2.994160751462792177e+03
4.230861723446893848e+03,2.859006088049222399e+03,2.841909699921527135e+03,2.883961933174356545e+03,2.975013764608451766e+03,2.957223669575919757e+03,3.000982223740125391e+03
4.236673346693386520e+03,2.865627488963890755e+03,2.848540378715219049e+03,2.890515387412682230e+03,2.981903836981669428e+03,2.964123396289474840e+03,3.007801592417318261e+03
4.242484969939880102e+03,2.872246633425190339e+03,2.855168232139719294e+03,2.897066781919571440e+03,2.988791561343156900e+03,2.971020182991020647e+03,3.014618817786948512e+03
4.248296593186372775e+03,2.878863476928988803e+03,2.861793219493305514e+03,2.903616078454655053e+03,2.995676891382972372e+03,2.977913987327311588e+03,3.021433860056994945e+03
4.254108216432865447e+03,2.885477974891872236e+03,2.868415299965163740e+03,2.910163238695598011e+03,3.002559780708674680e+03,2.984804766831585312e+03,3.028246679350148042e+03
4.259919839679359029e+03,2.892090082650069689e+03,2.875034432634634868e+03,2.916708224237378090e+03,3.009440182844206447e+03,2.991692478922776445e+03,3.035057235703053720e+03
4.265731462925851702e+03,2.898699755458353138e+03,2.881650576470453416e+03,2.923250996591603780e+03,3.016318051228746299e+03,2.998577080904726245e+03,3.041865489065606653e+03
4.271543086172344374e+03,2.905306948488968374e+03,2.888263690330007648e+03,2.929791517185804878e+03,3.023193339215599735e+03,3.005458529965410889e+03,3.048671399300212215e+03
4.277354709418837956e+03,2.911911616830547700e+03,2.894873732958559685e+03,2.936329747362739909e+03,3.030066000071064991e+03,3.012336783176129302e+03,3.055474926181063438e+03
4.283166332665330629e+03,2.918513715487018999e+03,2.901480662988491986e+03,2.942865648379673985e+03,3.036935986973298895e+03,3.019211797490725530e+03,3.062276029393391582e+03
4.288977955911823301e+03,2.925113199376536159e+03,2.908084438938543371e+03,2.949399181407692595e+03,3.043803253011204561e+03,3.026083529744782027e+03,3.069074668532751275e+03
4.294789579158316883e+03,2.931710023330384956e+03,2.914685019213023224e+03,2.955930307530980826e+03,3.050667751183290875e+03,3.032951936654814290e+03,3.075870803104271090e+03
4.300601202404809555e+03,2.938304142091893937e+03,2.921282362101040690e+03,2.962458987746111688e+03,3.057529434396542911e+03,3.039816974817459595e+03,3.082664392521910941e+03
4.306412825651303137e+03,2.944895510315367574e+03,2.927876425775727967e+03,2.968985182961336704e+03,3.064388255465306884e+03,3.046678600708674367e+03,3.089455396107728575e+03
4.312224448897795810e+03,2.951484082564988057e+03,2.934467168293452687e+03,2.975508853995872869e+03,3.071244167110151920e+03,3.053536770682911992e+03,3.096243773091131516e+03
4.318036072144288482e+03,2.958069813313734358e+03,2.941054547593025291e+03,2.982029961579177780e+03,3.078097121956740921e+03,3.060391440972297460e+03,3.103029482608128092e+03
4.323847695390781155e+03,2.964652656942283556e+03,2.947638521494904580e+03,2.988548466350231593e+03,3.084947072534692325e+03,3.067242567685804715e+03,3.109812483700574376e+03
4.329659318637274737e+03,2.971232567737945828e+03,2.954219047700407828e+03,2.995064328856814882e+03,3.091793971276466891e+03,3.074090106808429937e+03,3.116592735315431582e+03
4.335470941883767409e+03,2.977809499893545308e+03,2.960796083790897683e+03,3.001577509554779226e+03,3.098637770516206729e+03,3.080934014200346155e+03,3.123370196303997545e+03
4.341282565130260991e+03,2.984383407506355979e+03,2.967369587226977728e+03,3.008087968807319612e+03,3.105478422488627530e+03,3.087774245596069250e+03,3.130144825421155474e+03
