arr_teff_coolstar,arr_t0roche_coolstar_Earth,arr_t0roche_coolstar_Earth_lower,arr_t0roche_coolstar_Earth_upper,arr_t0roche_coolstar_SuperEarth,arr_t0roche_coolstar_SuperEarth_lower,arr_t0roche_coolstar_SuperEarth_upper
4.347094188376753664e+03,2.990954244576993915e+03,2.973939515347676206e+03,3.014595666884242291e+03,3.112315879327863058e+03,3.094610756603607115e+03,3.136916581324610434e+03
4.352905811623246336e+03,2.997521965008331335e+03,2.980505825369642480e+03,3.021100563961236730e+03,3.119150093066338286e+03,3.101443502703622016e+03,3.143685422574131735e+03
4.358717434869739009e+03,3.004086522604391575e+03,2.987068474386299386e+03,3.027602620119123458e+03,3.125981015633617062e+03,3.108272439248548835e+03,3.150451307630769406e+03
4.364529058116232591e+03,3.010647871069263601e+03,2.993627419367041966e+03,3.034101795343127378e+03,3.132808598855276159e+03,3.115097521461764700e+03,3.157214194856101130e+03
4.370340681362725263e+03,3.017205964005986061e+03,3.000182617156380275e+03,3.040598049522119709e+03,3.139632794451740665e+03,3.121918704436690405e+03,3.163974042511440075e+03
4.376152304609218845e+03,3.023760754915469988e+03,3.006734024473119916e+03,3.047091342447889474e+03,3.146453554037163940e+03,3.128735943135945945e+03,3.170730808757076375e+03
4.381963927855711518e+03,3.030312197195362387e+03,3.013281597909506218e+03,3.053581633814372708e+03,3.153270829118245274e+03,3.135549192390453754e+03,3.177484451651478594e+03
4.387775551102204190e+03,3.036860244138965299e+03,3.019825293930380667e+03,3.060068883216909853e+03,3.160084571093105296e+03,3.142358406898561952e+03,3.184234929150518838e+03
4.393587174348696863e+03,3.043404848934125312e+03,3.026365068872322354e+03,3.066553050151492243e+03,3.166894731250130008e+03,3.149163541225153494e+03,3.190982199106688768e+03
4.399398797595190445e+03,3.049945964662103961e+03,3.032900878942793042e+03,3.073034094013987215e+03,3.173701260766795258e+03,3.155964549800754412e+03,3.197726219268293335e+03
4.405210420841683117e+03,3.056483544296480886e+03,3.039432680219260874e+03,3.079511974099386407e+03,3.180504110708526696e+03,3.162761386920621590e+03,3.204466947278668613e+03
4.411022044088176699e+03,3.063017540702027873e+03,3.045960428648346351e+03,3.085986649601036788e+03,3.187303232027526519e+03,3.169554006743856007e+03,3.211204340675380990e+03
4.416833667334669371e+03,3.069547906633588809e+03,3.052484080044916936e+03,3.092458079609853030e+03,3.194098575561607049e+03,3.176342363292458685e+03,3.217938356889408624e+03
4.422645290581162044e+03,3.076074594734956008e+03,3.059003590091227579e+03,3.098926223113564447e+03,3.200890092033027031e+03,3.183126410450438925e+03,3.224668953244358818e+03
4.428456913827655626e+03,3.082597557537750163e+03,3.065518914336023954e+03,3.105391038995925101e+03,3.207677732047316567e+03,3.189906101962876164e+03,3.231396086955643113e+03
4.434268537074148298e+03,3.089116747460276656e+03,3.072030008193636604e+03,3.111852486035922539e+03,3.214461446092097503e+03,3.196681391434985471e+03,3.238119715129655106e+03
4.440080160320640971e+03,3.095632116806407794e+03,3.078536826943090091e+03,3.118310522907004270e+03,3.221241184535911088e+03,3.203452232331180767e+03,3.244839794762968268e+03
4.445891783567134553e+03,3.102143617764425926e+03,3.085039325727189407e+03,3.124765108176281501e+03,3.228016897627023354e+03,3.210218577974132586e+03,3.251556282741502400e+03
4.451703406813627225e+03,3.108651202405897493e+03,3.091537459551597749e+03,3.131216200303723781e+03,3.234788535492245046e+03,3.216980381543804469e+03,3.258269135839690080e+03
4.457515030060119898e+03,3.115154822684524333e+03,3.098031183283932478e+03,3.137663757641375469e+03,3.241556048135740639e+03,3.223737596076509362e+03,3.264978310719659021e+03
4.463326653306613480e+03,3.121654430434988626e+03,3.104520451652816973e+03,3.144107738432541282e+03,3.248319385437823712e+03,3.230490174463932362e+03,3.271683763930382156e+03
4.469138276553106152e+03,3.128149977371800105e+03,3.111005219246954766e+03,3.150548100810975939e+03,3.255078497153762783e+03,3.237238069452155287e+03,3.278385451906843628e+03
4.474949899799599734e+03,3.134641415088145095e+03,3.117485440514188667e+03,3.156984802800081525e+03,3.261833332912578044e+03,3.243981233640687606e+03,3.285083330969192957e+03
4.480761523046092407e+03,3.141128695054718719e+03,3.123961069760548071e+03,3.163417802312078493e+03,3.268583842215827644e+03,3.250719619481469636e+03,3.291777357321885574e+03
4.486573146292585079e+03,3.147611768618556653e+03,3.130432061149293986e+03,3.169847057147188934e+03,3.275329974436394878e+03,3.257453179277880736e+03,3.298467487052836987e+03
4.492384769539077752e+03,3.154090587001865515e+03,3.136898368699955427e+03,3.176272524992814851e+03,3.282071678817268094e+03,3.264181865183734317e+03,3.305153676132562850e+03
4.498196392785571334e+03,3.160565101300845981e+03,3.143359946287359890e+03,3.182694163422692782e+03,3.288808904470314246e+03,3.270905629202275577e+03,3.311835880413303585e+03
4.504008016032064006e+03,3.167035262484509985e+03,3.149816747640654285e+03,3.189111929896072979e+03,3.295541600375054259e+03,3.277624423185152409e+03,3.318514055628165352e+03
4.509819639278557588e+03,3.173501021393499741e+03,3.156268726342324953e+03,3.195525781756869947e+03,3.302269715377428838e+03,3.284338198831404043e+03,3.325188157390239667e+03
4.515631262525050261e+03,3.179962328738883571e+03,3.162715835827194041e+03,3.201935676232813421e+03,3.308993198188547467e+03,3.291046907686414215e+03,3.331858141191718914e+03
4.521442885771542933e+03,3.186419135100973563e+03,3.169158029381431788e+03,3.208341570434604364e+03,3.315711997383457856e+03,3.297750501140882079e+03,3.338523962403018686e+03
4.527254509018035606e+03,3.192871390928116398e+03,3.175595260141542894e+03,3.214743421355055034e+03,3.322426061399888113e+03,3.304448930429767188e+03,3.345185576271881473e+03
4.533066132264529188e+03,3.199319046535487814e+03,3.182027481093351980e+03,3.221141185868231332e+03,3.329135338536989366e+03,3.311142146631237665e+03,3.351842937922486271e+03
4.538877755511021860e+03,3.205762052103864335e+03,3.188454645070973584e+03,3.227534820728574687e+03,3.335839776954065655e+03,3.317830100665595182e+03,3.358496002354531356e+03
4.544689378757515442e+03,3.212200357678428190e+03,3.194876704755795345e+03,3.233924282570046216e+03,3.342539324669316557e+03,3.324512743294214488e+03,3.365144724442349343e+03
4.550501002004008114e+03,3.218633913167523588e+03,3.201293612675428903e+03,3.240309527905238610e+03,3.349233929558560703e+03,3.331190025118459289e+03,3.371789058933976776e+03
4.556312625250500787e+03,3.225062668341427980e+03,3.207705321202655796e+03,3.246690513124492554e+03,3.355923539353939759e+03,3.337861896578576761e+03,3.378428960450239629e+03
4.562124248496993459e+03,3.231486572831127432e+03,3.214111782554390174e+03,3.253067194495013609e+03,3.362608101642656948e+03,3.344528307952623891e+03,3.385064383483832898e+03
4.567935871743487041e+03,3.237905576127054246e+03,3.220512948790599239e+03,3.259439528159979545e+03,3.369287563865656466e+03,3.351189209355342882e+03,3.391695282398387008e+03
4.573747494989979714e+03,3.244319627577843676e+03,3.226908771813232761e+03,3.265807470137627661e+03,3.375961873316331548e+03,3.357844550737045665e+03,3.398321611427527841e+03
4.579559118236473296e+03,3.250728676389083375e+03,3.233299203365148514e+03,3.272170976320369391e+03,3.382630977139225251e+03,3.364494281882497035e+03,3.404943324673946790e+03
4.585370741482965968e+03,3.257132671622037378e+03,3.239684195029015882e+03,3.278530002473855802e+03,3.389294822328699865e+03,3.371138352409775962e+03,3.411560376108431683e+03
4.591182364729458641e+03,3.263531562192382808e+03,3.246063698226220367e+03,3.284884504236077191e+03,3.395953355727623148e+03,3.377776711769126905e+03,3.418172719568930461e+03
4.596993987975952223e+03,3.269925296868936584e+03,3.252437664215757195e+03,3.291234437116435856e+03,3.402606524026044099e+03,3.384409309241824303e+03,3.424780308759583932e+03
4.602805611222444895e+03,3.276313824272351667e+03,3.258806044093107630e+03,3.297579756494811136e+03,3.409254273759836451e+03,3.391036093938983868e+03,3.431383097249755792e+03
4.608617234468937568e+03,3.282697092873857855e+03,3.265168788789128484e+03,3.303920417620630815e+03,3.415896551309384904e+03,3.397657014800424804e+03,3.437981038473064473e+03
4.614428857715431150e+03,3.289075050993926197e+03,3.271525849068896605e+03,3.310256375611918429e+03,3.422533302898202237e+03,3.404272020593456546e+03,3.444574085726393150e+03
4.620240480961923822e+03,3.295447646800983875e+03,3.277877175530581098e+03,3.316587585454356031e+03,3.429164474591585986e+03,3.410881059911705961e+03,3.451162192168910678e+03
4.626052104208416495e+03,3.301814828310099074e+03,3.284222718604284182e+03,3.322914002000325127e+03,3.435790012295251472e+03,3.417484081173917730e+03,3.457745310821080693e+03
4.631863727454910077e+03,3.308176543381646752e+03,3.290562428550878849e+03,3.329235579967941248e+03,3.442409861753944369e+03,3.424081032622738803e+03,3.464323394563650709e+03
4.637675350701402749e+03,3.314532739719986694e+03,3.296896255460830616e+03,3.335552273940092618e+03,3.449023968550063728e+03,3.430671862323493770e+03,3.470896396136652584e+03
4.643486973947896331e+03,3.320883364872127913e+03,3.303224149253025644e+03,3.341864038363454256e+03,3.455632278102275905e+03,3.437256518162965676e+03,3.477464268138380703e+03
4.649298597194389004e+03,3.327228366226372600e+03,3.309546059673568834e+03,3.348170827547523004e+03,3.462234735664098935e+03,3.443834947848148204e+03,3.484026963024382439e+03
4.655110220440881676e+03,3.333567691010972339e+03,3.315861936294586940e+03,3.354472595663612992e+03,3.468831286322504184e+03,3.450407098904992381e+03,3.490584433106416327e+03
4.660921843687374349e+03,3.339901286292758869e+03,3.322171728513016660e+03,3.360769296743875202e+03,3.475421874996496626e+03,3.456972918677155576e+03,3.497136630551433882e+03
4.666733466933867930e+03,3.346229098975767101e+03,3.328475385549375460e+03,3.367060884680275649e+03,3.482006446435678299e+03,3.463532354324713651e+03,3.503683507380510036e+03
4.672545090180360603e+03,3.352551075799869068e+03,3.334772856446531478e+03,3.373347313223604488e+03,3.488584945218824032e+03,3.470085352822889490e+03,3.510225015467815865e+03
4.678356713426854185e+03,3.358867163339361014e+03,3.341064090068467067e+03,3.379628535982449193e+03,3.495157315752418526e+03,3.476631860960756512e+03,3.516761106539550383e+03
4.684168336673346857e+03,3.365177308001595520e+03,3.347349035099014600e+03,3.385904506422171380e+03,3.501723502269225719e+03,3.483171825339931274e+03,3.523291732172876891e+03
4.689979959919839530e+03,3.371481456025547232e+03,3.353627640040593178e+03,3.392175177863876343e+03,3.508283448826800850e+03,3.489705192373256523e+03,3.529816843794844772e+03
4.695791583166332202e+03,3.377779553480408140e+03,3.359899853212944890e+03,3.398440503483377142e+03,3.514837099306027540e+03,3.496231908283482881e+03,3.536336392681321286e+03
4.701603206412825784e+03,3.384071546264162862e+03,3.366165622751828778e+03,3.404700436310142777e+03,3.521384397409635312e+03,3.502751919101914154e+03,3.542850329955886536e+03
4.707414829659318457e+03,3.390357380102137995e+03,3.372424896607736173e+03,3.410954929226240893e+03,3.527925286660688926e+03,3.509265170667070834e+03,3.549358606588740713e+03
4.713226452905812039e+03,3.396637000545576939e+03,3.378677622544579663e+03,3.417203934965288681e+03,3.534459710401107259e+03,3.515771608623320844e+03,3.555861173395609057e+03
4.719038076152304711e+03,3.402910352970169242e+03,3.384923748138371138e+03,3.423447406111367854e+03,3.540987611790129449e+03,3.522271178419508942e+03,3.562357981036615456e+03
4.724849699398797384e+03,3.409177382574589501e+03,3.391163220775892114e+03,3.429685295097958715e+03,3.547508933802801948e+03,3.528763825307570642e+03,3.568848980015168308e+03
4.730661322645290056e+03,3.415438034379020792e+03,3.397395987653343582e+03,3.435917554206841942e+03,3.554023619228432835e+03,3.535249494341128866e+03,3.575334120676826387e+03
4.736472945891783638e+03,3.421692253223672196e+03,3.403621995775004052e+03,3.442144135567018111e+03,3.560531610669054317e+03,3.541728130374094690e+03,3.581813353208163335e+03
4.742284569138276311e+03,3.427939983767267677e+03,3.409841191951843484e+03,3.448364991153590381e+03,3.567032850537852937e+03,3.548199678059228063e+03,3.588286627635613968e+03
4.748096192384769893e+03,3.434181170485563143e+03,3.416053522800164046e+03,3.454580072786666733e+03,3.573527281057617074e+03,3.554664081846722638e+03,3.594753893824327406e+03
4.753907815631262565e+03,3.440415757669800769e+03,3.422258934740195855e+03,3.460789332130234470e+03,3.580014844259140318e+03,3.561121285982742847e+03,3.601215101476998825e+03
4.759719438877755238e+03,3.446643689425198772e+03,3.428457373994691807e+03,3.466992720691031082e+03,3.586495481979640772e+03,3.567571234507965983e+03,3.607670200132691207e+03
4.765531062124248820e+03,3.452864909669398912e+03,3.434648786587529230e+03,3.473190189817406917e+03,3.592969135861149425e+03,3.574013871256118819e+03,3.614119139165656179e+03
4.771342685370741492e+03,3.459079362130924892e+03,3.440833118342253783e+03,3.479381690698186958e+03,3.599435747348905352e+03,3.580449139852474218e+03,3.620561867784144397e+03
4.777154308617234165e+03,3.465286990347610754e+03,3.447010314880662918e+03,3.485567174361508023e+03,3.605895257689721802e+03,3.586876983712365927e+03,3.626998335029198643e+03
4.782965931863727747e+03,3.471487737665029726e+03,3.453180321621338862e+03,3.491746591673664170e+03,3.612347607930350023e+03,3.593297346039666991e+03,3.633428489773453748e+03
4.788777555110220419e+03,3.477681547234903064e+03,3.459343083778180699e+03,3.497919893337920257e+03,3.618792738915820792e+03,3.599710169825265439e+03,3.639852280719898772e+03
4.794589178356713091e+03,3.483868362013506157e+03,3.465498546358928252e+03,3.504087029893348699e+03,3.625230591287791867e+03,3.606115397845521784e+03,3.646269656400669191e+03
4.800400801603206673e+03,3.490048124760056908e+03,3.471646654163665971e+03,3.510247951713624843e+03,3.631661105482866333e+03,3.612512972660716059e+03,3.652680565175789525e+03
4.806212424849699346e+03,3.496220778035081366e+03,3.477787351783315444e+03,3.516402609005826434e+03,3.638084221730890931e+03,3.618902836613479849e+03,3.659084955231929598e+03
4.812024048096192928e+03,3.502386264198803019e+03,3.483920583598117446e+03,3.522550951809238995e+03,3.644499880053288052e+03,3.625284931827211949e+03,3.665482774581158537e+03
4.817835671342685600e+03,3.508544525409459766e+03,3.490046293776089897e+03,3.528692929994114820e+03,3.650908020261293132e+03,3.631659200204480840e+03,3.671873971059652376e+03
4.823647294589178273e+03,3.514695503621672742e+03,3.496164426271481716e+03,3.534828493260459254e+03,3.657308581954264810e+03,3.638025583425408968e+03,3.678258492326430314e+03
4.829458917835670945e+03,3.520839140584757843e+03,3.502274924823213496e+03,3.540957591136789233e+03,3.663701504517925514e+03,3.644384022946055211e+03,3.684636285862070508e+03
4.835270541082164527e+03,3.526975377841035879e+03,3.508377732953298619e+03,3.547080172978875908e+03,3.670086727122606135e+03,3.650734459996770966e+03,3.691007298967389033e+03
4.841082164328657200e+03,3.533104156724135464e+03,3.514472793965241181e+03,3.553196187968491813e+03,3.676464188721473420e+03,3.657076835580528041e+03,3.697371478762149309e+03
4.846893787575150782e+03,3.539225418357280887e+03,3.520560050942449379e+03,3.559305585112144399e+03,3.682833828048756004e+03,3.663411090471275656e+03,3.703728772183734691e+03
4.852705410821643454e+03,3.545339103651558162e+03,3.526639446746589329e+03,3.565408313239786821e+03,3.689195583617932698e+03,3.669737165212221498e+03,3.710079125985808787e+03
4.858517034068136127e+03,3.551445153304174255e+03,3.532710924015974342e+03,3.571504321003537825e+03,3.695549393719929412e+03,3.676055000114158702e+03,3.716422486736990322e+03
4.864328657314628799e+03,3.557543507796705399e+03,3.538774425163884644e+03,3.577593556876368893e+03,3.701895196421287437e+03,3.682364535253715076e+03,3.722758800819476619e+03
4.870140280561122381e+03,3.563634107393315389e+03,3.544829892376926637e+03,3.583675969150806850e+03,3.708232929562315803e+03,3.688665710471647799e+03,3.729088014427700728e+03
4.875951903807615054e+03,3.569716892138976164e+03,3.550877267613333515e+03,3.589751505937595084e+03,3.714562530755238640e+03,3.694958465371074453e+03,3.735410073566935807e+03
4.881763527054108636e+03,3.575791801857675637e+03,3.556916492601276332e+03,3.595820115164379331e+03,3.720883937382330714e+03,3.701242739315715426e+03,3.741724924051927246e+03
4.887575150300601308e+03,3.581858776150585072e+03,3.562947508837137320e+03,3.601881744574336153e+03,3.727197086594000211e+03,3.707518471428095836e+03,3.748032511505469301e+03
4.893386773547093981e+03,3.587917754394236908e+03,3.568970257583791408e+03,3.607936341724850536e+03,3.733501915306914270e+03,3.713785600587761564e+03,3.754332781357020394e+03
4.899198396793586653e+03,3.593968675738687580e+03,3.574984679868855892e+03,3.613983853986118447e+03,3.739798360202065396e+03,3.720044065429452530e+03,3.760625678841259742e+03
4.905010020040080235e+03,3.600011479105648959e+03,3.580990716482925563e+03,3.620024228539785327e+03,3.746086357722839693e+03,3.726293804341268697e+03,3.766911148996663542e+03
4.910821643286572908e+03,3.606046103186595246e+03,3.586988307977787827e+03,3.626057412377546825e+03,3.752365844073042808e+03,3.732534755462813337e+03,3.773189136664048874e+03
4.916633266533066490e+03,3.612072486440902139e+03,3.592977394664633721e+03,3.632083352299754097e+03,3.758636755214964069e+03,3.738766856683331753e+03,3.779459586485127602e+03
4.922444889779559162e+03,3.618090567093906884e+03,3.598957916612238932e+03,3.638101994913989984e+03,3.764899026867358316e+03,3.744990045639814980e+03,3.785722442901018894e+03
4.928256513026051834e+03,3.624100283135008794e+03,3.604929813645134800e+03,3.644113286633653843e+03,3.771152594503468663e+03,3.751204259715102580e+03,3.791977650150779937e+03
4.934068136272545416e+03,3.630101572315702469e+03,3.610893025341760676e+03,3.650117173676516359e+03,3.777397393348979222e+03,3.757409436035955878e+03,3.798225152269901173e+03
4.939879759519038089e+03,3.636094372147631930e+03,3.616847491032583093e+03,3.656113602063262078e+03,3.783633358379994661e+03,3.763605511471098453e+03,3.804464893088793360e+03
4.945691382765530761e+03,3.642078619900615649e+03,3.622793149798233117e+03,3.662102517616043315e+03,3.789860424320977927e+03,3.769792422629284374e+03,3.810696816231270532e+03
4.951503006012024343e+03,3.648054252600647487e+03,3.628729940467585493e+03,3.668083865956983573e+03,3.796078525642674776e+03,3.775970105857295039e+03,3.816920865113012496e+03
4.957314629258517016e+03,3.654021207027885339e+03,3.634657801615852350e+03,3.674057592506709625e+03,3.802287596560021939e+03,3.782138497237956472e+03,3.823136982940018243e+03
4.963126252505009688e+03,3.659979419714625237e+03,3.640576671562620959e+03,3.680023642482829928e+03,3.808487571030034815e+03,3.788297532588097511e+03,3.829345112707035696e+03
4.968937875751502361e+03,3.665928826943252716e+03,3.646486488369915605e+03,3.685981960898433499e+03,3.814678382749677894e+03,3.794447147456533003e+03,3.835545197195990113e+03
4.974749498997995943e+03,3.671869364744173254e+03,3.652387189840216251e+03,3.691932492560551054e+03,3.820859965153713347e+03,3.800587277122002433e+03,3.841737178974390645e+03
4.980561122244489525e+03,3.677800968893738172e+03,3.658278713514449009e+03,3.697875182068625236e+03,3.827032251412539154e+03,3.806717856591079453e+03,3.847921000393735540e+03
4.986372745490982197e+03,3.683723574912134154e+03,3.664160996669979795e+03,3.703809973812946282e+03,3.833195174429994040e+03,3.812838820596080950e+03,3.854096603587880963e+03
4.992184368737474870e+03,3.689637118061256842e+03,3.670033976318575242e+03,3.709736811973078602e+03,3.839348666841144222e+03,3.818950103592948381e+03,3.860263930471411186e+03
4.997995991983967542e+03,3.695541533342582625e+03,3.675897589204341784e+03,3.715655640516297353e+03,3.845492661010073789e+03,3.825051639759104546e+03,3.866422922738002399e+03
5.003807615230461124e+03,3.701436755495004945e+03,3.681751771801662926e+03,3.721566403195967268e+03,3.851627089027625516e+03,3.831143362991300364e+03,3.872573521858743788e+03
5.009619238476953797e+03,3.707322718992644241e+03,3.687596460313081025e+03,3.727469043549947855e+03,3.857751882709128040e+03,3.837225206903421622e+03,3.878715669080475891e+03
5.015430861723447379e+03,3.713199358042657423e+03,3.693431590667185901e+03,3.733363504898958581e+03,3.863866973592111208e+03,3.843297104824279813e+03,3.884849305424084832e+03
5.021242484969940051e+03,3.719066606583005978e+03,3.699257098516482529e+03,3.739249730344941327e+03,3.869972292933990502e+03,3.849358989795402067e+03,3.890974371682806122e+03
5.027054108216432724e+03,3.724924398280229980e+03,3.705072919235232348e+03,3.745127662769409653e+03,3.876067771709742374e+03,3.855410794568780602e+03,3.897090808420499798e+03
5.032865731462925396e+03,3.730772666527183901e+03,3.710878987917252744e+03,3.750997244831776698e+03,3.882153340609556381e+03,3.861452451604585804e+03,3.903198555969912832e+03
5.038677354709418978e+03,3.736611344440732864e+03,3.716675239373731529e+03,3.756858418967658963e+03,3.888228930036431393e+03,3.867483893068888847e+03,3.909297554430917444e+03
5.044488977955911650e+03,3.742440364859472538e+03,3.722461608130983677e+03,3.762711127387191482e+03,3.894294470103807271e+03,3.873505050831330664e+03,3.915387743668754865e+03
5.050300601202405232e+03,3.748259660341389008e+03,3.728238028428220332e+03,3.768555312073299774e+03,3.900349890633128325e+03,3.879515856462797274e+03,3.921469063312236358e+03
5.056112224448897905e+03,3.754069163161517281e+03,3.734004434215265064e+03,3.774390914779975446e+03,3.906395121151403600e+03,3.885516241233045548e+03,3.927541452751950146e+03
5.061923847695390577e+03,3.759868805309564323e+03,3.739760759150268768e+03,3.780217877030529507e+03,3.912430090888742598e+03,3.891506136108322607e+03,3.933604851138442882e+03
5.067735470941883250e+03,3.765658518487514357e+03,3.745506936597367257e+03,3.786036140115817943e+03,3.918454728775851436e+03,3.897485471748935652e+03,3.939659197380377009e+03
